8.333402e-001 1.056803e+000 1.066664e+000 9.135063e-001 9.118444e-001 1.081453e+000 9.411418e-001 1.078628e+000 1.048429e+000 9.449620e-001 
8.911711e-001 8.666734e-001 1.069589e+000 1.018830e+000 8.500068e-001 9.866711e-001 1.108352e+000 1.146099e+000 8.833400e-001 1.083331e+000 
9.598881e-001 9.307592e-001 9.296455e-001 1.088054e+000 1.002600e+000 1.144864e+000 9.097125e-001 1.061699e+000 1.125968e+000 1.101621e+000 
1.051052e+000 1.072609e+000 9.731448e-001 1.070758e+000 1.099998e+000 9.658562e-001 1.172936e+000 1.087164e+000 1.125624e+000 1.165469e+000 
9.498897e-001 9.501642e-001 9.000065e-001 1.097381e+000 1.081411e+000 1.017674e+000 1.004022e+000 9.599589e-001 1.038296e+000 1.116665e+000 
1.100049e+000 1.143187e+000 1.078798e+000 9.868938e-001 9.269198e-001 1.109482e+000 1.179509e+000 1.081811e+000 9.682669e-001 1.160408e+000 
1.079288e+000 1.179879e+000 9.166731e-001 1.160629e+000 1.093149e+000 1.089218e+000 1.197349e+000 9.448908e-001 1.133332e+000 1.062773e+000 
9.682824e-001 9.738727e-001 1.080088e+000 1.109778e+000 9.872896e-001 1.090661e+000 1.086932e+000 1.026737e+000 1.216960e+000 1.133466e+000 
1.114600e+000 9.874051e-001 1.005229e+000 1.107451e+000 1.102273e+000 1.149999e+000 9.333397e-001 1.056011e+000 1.178445e+000 1.195714e+000 
1.103910e+000 1.117613e+000 9.607931e-001 1.215590e+000 1.105877e+000 1.202210e+000 1.159526e+000 1.008462e+000 1.106176e+000 1.082476e+000 
9.876724e-001 1.233467e+000 1.111986e+000 1.166666e+000 1.184832e+000 9.739394e-001 9.500062e-001 1.109514e+000 9.904685e-001 1.072733e+000 
1.004371e+000 1.134094e+000 1.022961e+000 1.133392e+000 1.045259e+000 1.101051e+000 1.130303e+000 1.138392e+000 1.255221e+000 1.024204e+000 
1.278558e+000 1.004509e+000 1.228074e+000 1.183333e+000 1.119453e+000 1.129712e+000 1.205566e+000 1.259641e+000 1.079634e+000 9.666728e-001 
1.118807e+000 1.187098e+000 1.069778e+000 1.008639e+000 1.149655e+000 1.085685e+000 1.123993e+000 1.129139e+000 9.833393e-001 1.200000e+000 
1.096440e+000 1.052482e+000 1.130738e+000 1.018809e+000 1.038234e+000 1.169053e+000 1.027529e+000 1.154515e+000 1.200651e+000 1.168590e+000 
1.327990e+000 1.000006e+000 1.162681e+000 1.059192e+000 1.314806e+000 1.218325e+000 1.260007e+000 1.115740e+000 1.127849e+000 1.247644e+000 
1.096117e+000 1.059505e+000 1.145321e+000 1.099691e+000 1.168946e+000 1.133134e+000 1.134268e+000 1.313588e+000 1.343260e+000 1.186233e+000 
1.242801e+000 1.016672e+000 1.151079e+000 1.206946e+000 1.289471e+000 1.083676e+000 1.045523e+000 1.169781e+000 1.143488e+000 1.200000e+000 
1.202266e+000 1.192319e+000 1.099234e+000 1.148193e+000 1.158566e+000 1.188133e+000 1.175882e+000 1.177913e+000 1.033339e+000 1.363265e+000 
1.064228e+000 1.370204e+000 1.126101e+000 1.357786e+000 1.137492e+000 1.090982e+000 1.225830e+000 1.283601e+000 1.264445e+000 1.149666e+000 
1.325526e+000 1.199270e+000 1.278800e+000 1.197981e+000 1.118194e+000 1.233525e+000 1.372282e+000 1.179196e+000 1.352539e+000 1.195244e+000 
1.146024e+000 1.184411e+000 1.166687e+000 1.365725e+000 1.175236e+000 1.185495e+000 1.377986e+000 1.376803e+000 1.173017e+000 1.351696e+000 
1.050005e+000 1.261868e+000 1.157943e+000 1.302093e+000 1.211328e+000 1.136876e+000 1.211735e+000 1.200000e+000 1.212188e+000 1.079657e+000 
1.163503e+000 1.209583e+000 1.152203e+000 1.216814e+000 1.400000e+000 1.196476e+000 1.150650e+000 1.400000e+000 1.179788e+000 1.281784e+000 
1.378496e+000 1.400000e+000 1.236446e+000 1.400000e+000 1.361827e+000 1.066672e+000 1.382485e+000 1.329227e+000 1.197215e+000 1.237113e+000 
1.188364e+000 1.111141e+000 1.336283e+000 1.093033e+000 1.223089e+000 1.227653e+000 1.400000e+000 1.400000e+000 1.273144e+000 1.180944e+000 
1.379370e+000 1.199132e+000 1.229748e+000 1.192732e+000 1.189329e+000 1.170875e+000 1.305292e+000 1.400000e+000 1.369613e+000 1.175942e+000 
1.200000e+000 1.278473e+000 1.083338e+000 1.400000e+000 1.129187e+000 1.195733e+000 1.247545e+000 1.400000e+000 1.255502e+000 1.174658e+000 
1.193376e+000 1.373482e+000 1.147849e+000 1.400000e+000 1.228539e+000 1.249068e+000 1.384798e+000 1.100005e+000 1.330174e+000 1.235070e+000 
1.367031e+000 1.253194e+000 1.353140e+000 1.215201e+000 1.185875e+000 1.116671e+000 1.383807e+000 1.198962e+000 1.327555e+000 1.400000e+000 
1.233280e+000 1.400000e+000 1.216246e+000 1.217562e+000 1.270943e+000 1.199681e+000 1.200000e+000 1.304033e+000 1.133338e+000 1.272515e+000 
1.163051e+000 1.278547e+000 1.234346e+000 1.211492e+000 1.284975e+000 1.298012e+000 1.381459e+000 1.400000e+000 1.373018e+000 1.193328e+000 
1.400000e+000 1.243041e+000 1.224300e+000 1.400000e+000 1.176178e+000 1.150004e+000 1.369139e+000 1.330022e+000 1.400000e+000 1.266854e+000 
1.217341e+000 1.227310e+000 1.200000e+000 1.367750e+000 1.229040e+000 1.381710e+000 1.328455e+000 1.264754e+000 1.246870e+000 1.325687e+000 
1.209867e+000 1.363409e+000 1.270421e+000 1.166671e+000 1.232566e+000 1.241254e+000 1.294823e+000 1.400000e+000 1.223403e+000 1.183337e+000 
1.357251e+000 1.400000e+000 1.357329e+000 1.272670e+000 1.265833e+000 1.239510e+000 1.247903e+000 1.200003e+000 1.373127e+000 1.255914e+000 
1.387664e+000 1.200000e+000 1.384317e+000 1.329941e+000 1.286702e+000 1.366623e+000 1.400000e+000 1.260418e+000 1.367726e+000 1.319035e+000 
1.400000e+000 1.227030e+000 1.388105e+000 1.216670e+000 1.307199e+000 1.278249e+000 1.369098e+000 1.233336e+000 1.380244e+000 1.386139e+000 
1.279931e+000 1.270405e+000 1.200000e+000 1.383609e+000 1.359902e+000 1.263579e+000 1.307737e+000 1.250003e+000 1.232421e+000 1.382194e+000 
1.289773e+000 1.400000e+000 1.306892e+000 1.383809e+000 1.382921e+000 1.400000e+000 1.383977e+000 1.373109e+000 1.400000e+000 1.285146e+000 
1.400000e+000 1.330143e+000 1.266669e+000 1.386364e+000 1.200000e+000 1.358198e+000 1.400000e+000 1.321609e+000 1.383500e+000 1.367748e+000 
1.347211e+000 1.400000e+000 1.297326e+000 1.345750e+000 1.304905e+000 1.227008e+000 1.387909e+000 1.400000e+000 1.400000e+000 1.283336e+000 
1.400000e+000 1.270867e+000 1.388006e+000 1.400000e+000 1.381006e+000 1.400000e+000 1.400000e+000 1.200000e+000 1.384764e+000 1.342844e+000 
1.232510e+000 1.315989e+000 1.400000e+000 1.335202e+000 1.400000e+000 1.373189e+000 1.362308e+000 1.331012e+000 1.374998e+000 1.384030e+000 
1.400000e+000 1.300002e+000 1.400000e+000 1.367980e+000 1.400000e+000 1.373832e+000 1.400000e+000 1.381531e+000 1.200000e+000 1.372059e+000 
1.379151e+000 1.227197e+000 1.378454e+000 1.400000e+000 1.272514e+000 1.331709e+000 1.400000e+000 1.316668e+000 1.232987e+000 1.374070e+000 
1.200000e+000 1.400000e+000 1.373546e+000 1.385440e+000 1.349853e+000 1.383855e+000 1.400000e+000 1.400000e+000 1.400000e+000 1.333656e+000 
1.400000e+000 1.368783e+000 1.400000e+000 1.400000e+000 1.400000e+000 1.200000e+000 1.400000e+000 1.227912e+000 1.333335e+000 1.400000e+000 
1.367274e+000 1.277600e+000 1.400000e+000 1.234560e+000 1.400000e+000 1.400000e+000 1.200000e+000 1.384813e+000 1.374663e+000 1.350001e+000 
1.340703e+000 1.400000e+000 1.371038e+000 1.200000e+000 1.230095e+000 1.378273e+000 1.366667e+000 1.400000e+000 1.294115e+000 1.239006e+000 
1.200000e+000 1.400000e+000 1.377525e+000 1.389284e+000 1.355878e+000 1.383334e+000 1.376115e+000 1.200000e+000 1.400000e+000 1.233566e+000 
1.400000e+000 1.339638e+000 1.200000e+000 1.274892e+000 1.400000e+000 1.382932e+000 1.375808e+000 1.382875e+000 1.400000e+000 1.200000e+000 
1.226723e+000 1.331548e+000 1.377049e+000 1.203495e+000 1.400000e+000 1.370367e+000 1.241109e+000 1.400000e+000 1.262943e+000 1.400000e+000 
1.188479e+000 1.195139e+000 1.375037e+000 1.218195e+000 1.400000e+000 1.183334e+000 1.302938e+000 1.374070e+000 1.180821e+000 1.229014e+000 
1.400000e+000 1.356243e+000 1.205821e+000 1.244594e+000 1.176316e+000 1.224274e+000 1.400000e+000 1.161447e+000 1.177020e+000 1.344944e+000 
1.382563e+000 1.166667e+000 1.273461e+000 1.163583e+000 1.400000e+000 1.311199e+000 1.200114e+000 1.212005e+000 1.376435e+000 1.382965e+000 
1.136233e+000 1.235044e+000 1.148184e+000 1.209288e+000 1.400000e+000 1.150001e+000 1.189044e+000 1.349178e+000 1.375046e+000 1.133993e+000 
1.286996e+000 1.159842e+000 1.263618e+000 1.400000e+000 1.311483e+000 1.198034e+000 1.400000e+000 1.133334e+000 1.110118e+000 1.184226e+000 
1.122161e+000 1.247884e+000 1.380036e+000 1.213408e+000 1.093765e+000 1.345801e+000 1.276506e+000 1.400000e+000 1.116668e+000 1.375927e+000 
1.170730e+000 1.146681e+000 1.180697e+000 1.299124e+000 1.081476e+000 1.089276e+000 1.241309e+000 1.100001e+000 1.258490e+000 1.400000e+000 
1.127119e+000 1.380138e+000 1.183218e+000 1.106369e+000 1.311231e+000 1.057943e+000 1.209897e+000 1.267815e+000 1.060975e+000 1.160256e+000 
1.378406e+000 1.400000e+000 1.359080e+000 1.083335e+000 1.144479e+000 1.161960e+000 1.279964e+000 1.087358e+000 1.056517e+000 1.249631e+000 
1.116125e+000 1.066457e+000 1.069012e+000 1.172974e+000 1.400000e+000 1.023834e+000 1.130033e+000 1.332993e+000 1.161561e+000 1.098373e+000 
1.269460e+000 1.384417e+000 1.030820e+000 1.226872e+000 1.181008e+000 1.143895e+000 1.034395e+000 1.288476e+000 1.400000e+000 1.066668e+000 
1.077107e+000 1.374524e+000 1.056979e+000 1.383784e+000 1.120426e+000 1.042495e+000 1.146542e+000 1.155553e+000 1.049453e+000 9.962643e-001 
1.002527e+000 1.256954e+000 1.290485e+000 1.187119e+000 1.369719e+000 1.400000e+000 1.083885e+000 9.821888e-001 1.026895e+000 1.333678e+000 
1.050002e+000 1.010742e+000 1.151744e+000 1.400000e+000 1.231222e+000 1.001566e+000 1.162017e+000 1.265616e+000 1.125284e+000 1.400000e+000 
1.033335e+000 1.032027e+000 9.569177e-001 9.687617e-001 9.931211e-001 1.285247e+000 1.375367e+000 1.189161e+000 1.016668e+000 1.155358e+000 
1.257534e+000 9.747154e-001 1.400000e+000 1.084162e+000 1.265097e+000 1.134712e+000 9.428658e-001 1.163345e+000 1.295035e+000 1.372252e+000 
1.000001e+000 9.719910e-001 9.491105e-001 1.232145e+000 1.344326e+000 9.512652e-001 1.031485e+000 9.833346e-001 1.400000e+000 9.238862e-001 
1.256857e+000 9.320703e-001 9.994298e-001 1.266463e+000 1.155590e+000 1.129922e+000 9.258299e-001 1.189722e+000 9.666678e-001 1.050064e+000 
1.164576e+000 1.301626e+000 1.378684e+000 9.285315e-001 9.169736e-001 1.400000e+000 9.175500e-001 1.085466e+000 1.259785e+000 9.190853e-001 
1.232472e+000 9.612548e-001 9.982531e-001 1.270235e+000 9.329541e-001 9.500009e-001 9.292270e-001 9.000000e-001 9.195106e-001 1.023109e+000 
1.350417e+000 1.375945e+000 1.131865e+000 9.000000e-001 9.126018e-001 1.157330e+000 9.128623e-001 1.046333e+000 1.400000e+000 1.187387e+000 
9.000000e-001 9.152512e-001 9.000000e-001 1.260013e+000 1.232103e+000 1.029215e+000 9.000000e-001 9.000000e-001 1.311469e+000 1.164623e+000 
9.668081e-001 9.000000e-001 9.273735e-001 9.333340e-001 1.095089e+000 9.000000e-001 1.005202e+000 1.061890e+000 1.276622e+000 9.000000e-001 
1.381188e+000 9.218082e-001 1.136850e+000 1.400000e+000 9.000000e-001 9.330166e-001 9.000000e-001 9.137209e-001 1.357429e+000 1.020743e+000 
9.000000e-001 1.187538e+000 1.224331e+000 1.152319e+000 1.378940e+000 1.031009e+000 1.252207e+000 9.107546e-001 9.918534e-001 1.273583e+000 
1.151944e+000 1.052686e+000 9.166670e-001 9.318994e-001 1.121239e+000 1.327626e+000 9.141939e-001 9.111990e-001 1.400000e+000 1.290254e+000 
9.444964e-001 9.000000e-001 1.257922e+000 1.077542e+000 1.383851e+000 1.179573e+000 9.000000e-001 9.152217e-001 1.239623e+000 9.126142e-001 
1.148202e+000 1.013523e+000 1.365708e+000 1.400000e+000 1.382420e+000 1.114676e+000 1.216074e+000 1.257368e+000 9.612536e-001 1.245068e+000 
9.000000e-001 9.178508e-001 1.038772e+000 1.298531e+000 9.130704e-001 9.000000e-001 1.340388e+000 1.142386e+000 9.000000e-001 1.270405e+000 
1.400000e+000 9.242257e-001 1.077394e+000 9.173220e-001 1.182225e+000 1.112094e+000 1.044708e+000 1.386935e+000 1.007036e+000 9.000000e-001 
1.153848e+000 1.222921e+000 1.377701e+000 1.400000e+000 9.000000e-001 1.239271e+000 1.386154e+000 9.225445e-001 1.295704e+000 1.264430e+000 
9.000000e-001 9.600036e-001 1.117209e+000 9.000000e-001 9.276837e-001 1.072561e+000 1.373168e+000 1.043933e+000 1.146522e+000 1.025503e+000 
1.342229e+000 1.194929e+000 9.000000e-001 1.400000e+000 1.400000e+000 1.007845e+000 1.159322e+000 1.223111e+000 1.257063e+000 1.400000e+000 
9.000000e-001 9.231429e-001 1.073595e+000 1.296010e+000 1.119025e+000 1.037491e+000 1.377732e+000 9.663196e-001 1.268522e+000 9.287964e-001 
9.000000e-001 1.400000e+000 1.152843e+000 1.047555e+000 1.182686e+000 1.338055e+000 1.231608e+000 1.372547e+000 1.017344e+000 1.075258e+000 
9.000000e-001 1.189479e+000 1.260274e+000 1.038423e+000 9.244887e-001 1.108366e+000 1.400000e+000 1.294932e+000 1.046636e+000 1.008904e+000 
1.269884e+000 1.152035e+000 9.000000e-001 9.282538e-001 1.376302e+000 9.577975e-001 1.187057e+000 1.233702e+000 1.320837e+000 1.400000e+000 
1.066587e+000 1.038781e+000 1.361674e+000 1.159346e+000 9.000000e-001 1.119178e+000 1.263002e+000 1.000020e+000 1.074365e+000 1.280180e+000 
9.222046e-001 1.400000e+000 1.187444e+000 1.384714e+000 9.000000e-001 1.148769e+000 1.346791e+000 1.037591e+000 9.554833e-001 1.235336e+000 
9.259080e-001 1.302202e+000 1.158441e+000 1.072063e+000 1.385111e+000 1.378723e+000 1.120008e+000 1.400000e+000 9.000000e-001 1.004086e+000 
1.043936e+000 1.263888e+000 1.189191e+000 1.149143e+000 1.319714e+000 9.212088e-001 1.378228e+000 1.159411e+000 9.561893e-001 9.000000e-001 
1.400000e+000 1.072443e+000 1.365326e+000 1.229691e+000 1.281283e+000 9.255272e-001 1.033245e+000 1.120994e+000 1.400000e+000 1.043044e+000 
1.004815e+000 1.150945e+000 9.000000e-001 1.254658e+000 1.198735e+000 1.337163e+000 1.400000e+000 1.285418e+000 9.214148e-001 1.163613e+000 
1.073824e+000 9.579402e-001 1.034165e+000 9.261320e-001 1.236891e+000 9.000000e-001 1.375161e+000 1.261992e+000 1.400000e+000 1.122332e+000 
1.044662e+000 1.007339e+000 1.293336e+000 1.157547e+000 1.224783e+000 9.000000e-001 1.373354e+000 9.222167e-001 1.252249e+000 1.190250e+000 
1.348177e+000 1.073812e+000 1.252716e+000 1.036723e+000 9.629130e-001 1.400000e+000 9.000000e-001 9.276459e-001 1.046852e+000 1.116238e+000 
1.154326e+000 1.317547e+000 1.218340e+000 1.011838e+000 1.242506e+000 1.379904e+000 1.400000e+000 9.000000e-001 1.270674e+000 1.187622e+000 
1.038406e+000 1.073811e+000 9.235253e-001 1.358718e+000 1.378317e+000 9.767570e-001 1.114848e+000 1.044845e+000 9.000000e-001 9.363792e-001 
1.211723e+000 1.158349e+000 1.300743e+000 1.400000e+000 1.232528e+000 1.014428e+000 1.335462e+000 1.217537e+000 1.383783e+000 1.071087e+000 
1.043592e+000 1.191227e+000 9.000000e-001 1.269775e+000 9.147091e-001 1.239175e+000 9.446815e-001 1.400000e+000 1.134293e+000 1.367102e+000 
1.050079e+000 9.903292e-001 1.382485e+000 1.023671e+000 1.093260e+000 1.312235e+000 1.207793e+000 1.165258e+000 9.139037e-001 9.186454e-001 
1.215812e+000 1.400000e+000 1.358947e+000 9.000000e-001 1.231591e+000 1.035988e+000 1.023727e+000 1.055782e+000 1.186773e+000 9.513036e-001 
1.265872e+000 1.386275e+000 1.122313e+000 9.170881e-001 1.148810e+000 1.214001e+000 1.382539e+000 1.400000e+000 9.221674e-001 1.199423e+000 
9.000000e-001 1.353967e+000 9.964293e-001 1.059962e+000 1.168552e+000 1.304000e+000 1.091212e+000 9.000000e-001 1.016085e+000 1.227954e+000 
1.198997e+000 1.384069e+000 1.201125e+000 1.379739e+000 1.143035e+000 1.400000e+000 9.198486e-001 1.184256e+000 9.000000e-001 9.592479e-001 
1.203556e+000 1.251789e+000 1.156333e+000 1.111157e+000 9.256418e-001 1.195283e+000 1.131680e+000 1.362012e+000 1.400000e+000 1.068762e+000 
1.031563e+000 1.382678e+000 9.000000e-001 1.166130e+000 1.400000e+000 1.245788e+000 1.181649e+000 9.705405e-001 1.380510e+000 1.089151e+000 
1.199041e+000 1.217139e+000 1.347727e+000 1.182611e+000 1.152757e+000 1.178556e+000 9.000000e-001 1.144259e+000 1.295745e+000 9.230867e-001 
1.400000e+000 1.127695e+000 9.301913e-001 1.069375e+000 1.179034e+000 1.103247e+000 1.385420e+000 9.906807e-001 1.379050e+000 1.400000e+000 
1.163779e+000 9.000000e-001 1.140455e+000 1.189114e+000 1.152392e+000 1.190546e+000 1.385181e+000 1.041836e+000 1.250994e+000 1.167134e+000 
9.275255e-001 1.339881e+000 1.400000e+000 1.176567e+000 9.362026e-001 1.165827e+000 1.213979e+000 1.380220e+000 9.000000e-001 1.156761e+000 
1.133304e+000 1.078754e+000 1.374910e+000 1.145785e+000 1.274303e+000 1.312437e+000 1.400000e+000 9.000000e-001 1.400000e+000 1.021685e+000 
1.163036e+000 1.171397e+000 1.162677e+000 9.437672e-001 1.293023e+000 1.400000e+000 1.111614e+000 1.180818e+000 9.000000e-001 1.228051e+000 
1.151794e+000 9.857173e-001 1.055380e+000 1.257014e+000 1.370610e+000 1.144515e+000 1.330142e+000 1.400000e+000 1.150036e+000 1.156511e+000 
1.243752e+000 9.194228e-001 1.151961e+000 9.000000e-001 1.194172e+000 1.348882e+000 1.210453e+000 1.136254e+000 1.088486e+000 1.283331e+000 
1.299998e+000 1.153821e+000 1.386767e+000 1.266665e+000 1.400000e+000 1.031628e+000 1.316665e+000 9.372172e-001 1.149804e+000 9.164968e-001 
1.161331e+000 1.233331e+000 1.177175e+000 1.249998e+000 1.127343e+000 1.106979e+000 1.113104e+000 1.133856e+000 1.216664e+000 1.369839e+000 
1.066282e+000 9.187380e-001 1.333332e+000 9.000000e-001 1.388636e+000 1.012264e+000 9.594523e-001 1.142071e+000 1.199997e+000 1.143734e+000 
1.103653e+000 1.386059e+000 1.124157e+000 1.183331e+000 1.400000e+000 1.349999e+000 1.166664e+000 1.044727e+000 9.142379e-001 9.000000e-001 
9.223258e-001 1.149997e+000 9.148328e-001 1.070767e+000 1.094117e+000 1.387543e+000 1.009235e+000 1.366666e+000 1.400000e+000 1.060710e+000 
9.000000e-001 1.133331e+000 1.039959e+000 1.379465e+000 9.218508e-001 9.580736e-001 1.400000e+000 1.116664e+000 9.000000e-001 9.270814e-001 
9.000000e-001 1.066671e+000 9.000000e-001 1.035595e+000 1.390055e+000 1.383333e+000 1.400000e+000 1.099997e+000 9.967697e-001 1.083071e+000 
9.000000e-001 9.227002e-001 9.624045e-001 1.054884e+000 9.282184e-001 9.000000e-001 1.400000e+000 1.070975e+000 1.020977e+000 1.039011e+000 
1.083331e+000 9.863450e-001 9.000000e-001 1.004179e+000 9.382935e-001 1.066664e+000 1.049998e+000 9.712921e-001 9.577246e-001 9.000000e-001 
1.033331e+000 9.160025e-001 1.016665e+000 9.999983e-001 9.833319e-001 9.499991e-001 9.204336e-001 9.666655e-001 9.333327e-001 9.000000e-001 
9.091264e-001 9.166663e-001 9.092394e-001 9.000000e-001 9.000000e-001 
9.496779e-001 
9.632867e-001 9.873772e-001 9.449120e-001 9.722409e-001 9.811291e-001 9.283593e-001 9.500009e-001 9.369150e-001 9.148520e-001 9.666673e-001 
1.009825e+000 1.004868e+000 9.333344e-001 9.565950e-001 1.030371e+000 9.833337e-001 9.914027e-001 9.108648e-001 9.028129e-001 9.740282e-001 
9.166680e-001 9.398682e-001 1.050814e+000 1.032863e+000 9.226134e-001 8.945470e-001 1.000000e+000 1.009035e+000 8.810238e-001 1.027254e+000 
9.666660e-001 9.499990e-001 1.018273e+000 9.833330e-001 1.074913e+000 9.000014e-001 1.050630e+000 9.062132e-001 1.000000e+000 9.333321e-001 
8.692051e-001 1.043686e+000 8.773168e-001 8.890463e-001 1.041327e+000 1.016666e+000 1.089785e+000 1.009324e+000 1.050027e+000 8.833349e-001 
9.166651e-001 1.056862e+000 8.474960e-001 1.072938e+000 1.033333e+000 1.063225e+000 8.610631e-001 1.000000e+000 1.020193e+000 8.999982e-001 
1.120218e+000 8.727716e-001 1.078351e+000 8.666683e-001 1.060093e+000 1.049999e+000 8.357028e-001 1.113451e+000 1.089785e+000 8.556235e-001 
8.833312e-001 1.040200e+000 1.007698e+000 1.066665e+000 1.116220e+000 1.065398e+000 8.439077e-001 1.102561e+000 8.139103e-001 8.500017e-001 
1.083332e+000 1.161120e+000 8.276388e-001 1.000000e+000 1.014763e+000 1.090506e+000 1.008606e+000 8.666643e-001 1.134123e+000 8.393764e-001 
1.150298e+000 8.020174e-001 1.099998e+000 1.079655e+000 1.152755e+000 1.116665e+000 1.113729e+000 1.018987e+000 8.333350e-001 8.221837e-001 
8.499974e-001 8.104708e-001 1.133331e+000 1.039509e+000 1.000000e+000 7.798075e-001 1.168829e+000 1.202517e+000 1.149997e+000 7.940702e-001 
8.166682e-001 1.000000e+000 1.182121e+000 8.333305e-001 1.196694e+000 1.110761e+000 8.059081e-001 1.133076e+000 1.166664e+000 1.095416e+000 
7.677892e-001 1.000000e+000 1.186825e+000 7.885760e-001 8.000014e-001 1.155985e+000 8.166636e-001 7.767728e-001 1.183330e+000 1.216779e+000 
1.057257e+000 1.000000e+000 7.439539e-001 1.199997e+000 1.222978e+000 1.130432e+000 7.598696e-001 7.833346e-001 1.023587e+000 1.233966e+000 
7.999967e-001 1.246573e+000 7.722426e-001 1.216663e+000 1.174150e+000 1.112657e+000 7.329069e-001 1.136050e+000 1.208046e+000 1.149548e+000 
7.547145e-001 7.833299e-001 7.666678e-001 1.188362e+000 1.233330e+000 1.020927e+000 7.418714e-001 1.000000e+000 1.162586e+000 1.257810e+000 
1.095488e+000 7.031240e-001 1.253640e+000 1.233697e+000 1.023641e+000 7.500009e-001 7.221279e-001 1.045905e+000 7.666630e-001 1.141255e+000 
1.249996e+000 7.385036e-001 1.161127e+000 1.178341e+000 1.282885e+000 1.197003e+000 1.170349e+000 1.270380e+000 1.124388e+000 7.006121e-001 
1.216670e+000 1.000000e+000 1.137073e+000 1.160000e+000 7.214462e-001 7.499962e-001 7.333340e-001 1.254236e+000 1.183086e+000 6.938975e-001 
1.076417e+000 1.017548e+000 1.266663e+000 1.290733e+000 1.128791e+000 6.674885e-001 1.239967e+000 1.000000e+000 1.271259e+000 1.173644e+000 
6.611234e-001 1.121533e+000 1.288446e+000 1.159059e+000 7.166670e-001 7.333293e-001 1.173383e+000 1.197936e+000 1.032317e+000 1.018085e+000 
1.146525e+000 7.065328e-001 1.185232e+000 1.319706e+000 1.283329e+000 6.788694e-001 1.305205e+000 1.220884e+000 1.266735e+000 1.171882e+000 
1.000000e+000 7.166625e-001 6.690210e-001 1.174979e+000 6.938770e-001 1.114617e+000 1.285312e+000 7.000000e-001 6.242957e-001 1.154581e+000 
1.042921e+000 1.315961e+000 6.612841e-001 6.858740e-001 1.245524e+000 1.173373e+000 1.081063e+000 1.299996e+000 1.012593e+000 1.300540e+000 
1.182590e+000 6.486177e-001 1.181059e+000 6.435058e-001 1.199437e+000 1.157835e+000 6.224960e-001 1.000000e+000 1.323048e+000 6.999957e-001 
1.017429e+000 6.833289e-001 1.342028e+000 1.296076e+000 1.012485e+000 6.666621e-001 1.223811e+000 1.272916e+000 1.316662e+000 6.717207e-001 
6.936510e-001 1.340091e+000 1.110528e+000 6.541209e-001 1.197718e+000 1.356694e+000 1.053154e+000 1.313537e+000 1.139158e+000 6.249219e-001 
5.825333e-001 6.499953e-001 1.016674e+000 1.328122e+000 1.000000e+000 7.000000e-001 6.374567e-001 1.247389e+000 6.878671e-001 1.022882e+000 
6.070913e-001 1.093360e+000 5.862355e-001 1.075576e+000 1.000000e+000 1.333329e+000 1.204451e+000 1.306079e+000 6.333286e-001 1.171314e+000 
5.866130e-001 1.373177e+000 1.326028e+000 1.230539e+000 1.000000e+000 6.181460e-001 6.448721e-001 1.342196e+000 1.357536e+000 1.124945e+000 
1.263519e+000 6.950225e-001 6.877907e-001 1.109176e+000 1.357464e+000 1.283933e+000 1.032611e+000 1.349995e+000 1.066668e+000 6.166618e-001 
1.235899e+000 1.000000e+000 5.581462e-001 6.736937e-001 1.389837e+000 1.153560e+000 5.554711e-001 5.908797e-001 1.374160e+000 1.083335e+000 
1.140275e+000 1.247062e+000 1.050001e+000 1.193483e+000 7.000000e-001 6.940479e-001 1.338434e+000 5.459933e-001 1.100002e+000 1.014617e+000 
5.997461e-001 5.999951e-001 1.356598e+000 1.000000e+000 6.183353e-001 1.303106e+000 5.636139e-001 1.372776e+000 1.245236e+000 5.780723e-001 
1.116669e+000 1.166670e+000 1.366662e+000 1.404690e+000 1.271768e+000 5.503982e-001 1.208003e+000 6.413929e-001 1.183336e+000 1.321025e+000 
7.000000e-001 1.133336e+000 5.784808e-001 1.257360e+000 1.225142e+000 7.000000e-001 1.033334e+000 1.388479e+000 1.390891e+000 1.150003e+000 
1.021568e+000 5.285721e-001 1.285505e+000 5.340165e-001 5.833283e-001 5.432051e-001 1.268021e+000 1.422194e+000 1.370631e+000 6.704078e-001 
1.383328e+000 5.348656e-001 1.000000e+000 7.000000e-001 5.972332e-001 1.387855e+000 1.200003e+000 1.407204e+000 5.666616e-001 1.335618e+000 
6.085176e-001 1.321206e+000 5.190035e-001 1.010574e+000 1.242824e+000 1.352085e+000 1.300170e+000 5.562532e-001 1.216670e+000 1.403930e+000 
5.499949e-001 1.279515e+000 1.436097e+000 1.016667e+000 6.323243e-001 5.195198e-001 1.260202e+000 5.263448e-001 5.807543e-001 1.399995e+000 
1.419676e+000 5.228068e-001 5.164579e-001 1.233337e+000 7.000000e-001 1.403207e+000 4.984493e-001 1.423837e+000 1.368635e+000 1.000000e+000 
5.333282e-001 5.105394e-001 1.454338e+000 1.335564e+000 6.748220e-001 1.419373e+000 1.344525e+000 1.330969e+000 1.387021e+000 5.805505e-001 
1.440000e+000 1.416662e+000 1.312119e+000 1.250004e+000 4.925623e-001 5.631016e-001 1.276706e+000 5.422018e-001 1.435135e+000 1.353815e+000 
4.934180e-001 5.009241e-001 1.467299e+000 5.166615e-001 6.710922e-001 1.293623e+000 5.703305e-001 4.940410e-001 7.000000e-001 1.266671e+000 
